movieid,Tong_luot_danh_gia
1,8613.0
2,2244.0
3,1442.0
4,464.0
5,890.0
6,3646.0
7,1562.0
8,205.0
9,271.0
10,3144.0
11,3919.0
12,378.0
13,323.0
14,542.0
15,359.0
16,2587.0
17,3363.0
18,524.0
19,965.0
20,406.0
21,4914.0
22,1266.0
23,360.0
24,1984.0
25,3578.0
26,353.0
27,179.0
28,726.0
29,1637.0
30,270.0
31,439.0
32,5962.0
33,12.0
34,6814.0
35,232.0
36,3673.0
37,28.0
38,79.0
39,4935.0
40,118.0
41,958.0
42,634.0
43,572.0
44,867.0
45,1863.0
46,516.0
47,4669.0
48,1137.0
49,101.0
50,8054.0
52,1569.0
53,38.0
54,105.0
55,138.0
56,18.0
57,337.0
58,2051.0
59,22.0
60,1147.0
61,201.0
62,2000.0
63,317.0
64,179.0
65,295.0
66,162.0
67,13.0
68,207.0
69,1166.0
70,2885.0
71,202.0
72,338.0
73,855.0
74,357.0
75,23.0
76,508.0
77,128.0
78,163.0
79,297.0
80,199.0
81,525.0
82,345.0
83,122.0
84,65.0
85,660.0
86,801.0
87,168.0
88,565.0
89,704.0
90,22.0
92,206.0
93,199.0
94,678.0
95,1835.0
96,51.0
97,165.0
98,12.0
99,173.0
100,392.0
101,979.0
102,109.0
103,106.0
104,2405.0
105,1251.0
106,43.0
107,806.0
108,20.0
110,10346.0
111,5188.0
112,1963.0
113,158.0
114,34.0
116,168.0
117,287.0
118,209.0
119,32.0
120,8.0
121,150.0
122,537.0
123,445.0
124,45.0
125,1219.0
126,197.0
127,1.0
128,52.0
129,43.0
130,8.0
131,49.0
132,227.0
133,1.0
134,8.0
135,374.0
136,26.0
137,39.0
138,5.0
139,4.0
140,440.0
141,2421.0
142,1.0
144,1469.0
145,1193.0
146,52.0
147,641.0
148,64.0
149,178.0
150,5096.0
151,1988.0
152,207.0
153,2053.0
154,626.0
155,297.0
156,235.0
157,511.0
158,772.0
159,381.0
160,1265.0
161,2830.0
162,1995.0
163,1867.0
164,1352.0
165,2938.0
166,150.0
167,18.0
168,1068.0
169,228.0
170,1010.0
171,332.0
172,1180.0
173,1302.0
174,187.0
175,765.0
176,803.0
177,380.0
178,66.0
179,106.0
180,1600.0
181,150.0
182,154.0
183,101.0
184,87.0
185,1633.0
186,583.0
187,340.0
188,612.0
189,51.0
190,375.0
191,185.0
192,6.0
193,445.0
194,800.0
195,466.0
196,1553.0
197,52.0
198,1994.0
199,446.0
200,29.0
201,87.0
202,75.0
203,620.0
204,593.0
205,307.0
206,301.0
207,686.0
208,1713.0
209,128.0
210,129.0
211,121.0
212,27.0
213,499.0
214,119.0
215,609.0
216,1130.0
217,168.0
218,610.0
219,70.0
220,51.0
222,1167.0
223,5573.0
224,1309.0
225,806.0
226,2.0
227,345.0
228,28.0
229,378.0
230,1205.0
231,2107.0
232,1410.0
233,849.0
234,327.0
235,3427.0
236,1077.0
237,764.0
238,90.0
239,483.0
240,122.0
241,96.0
242,280.0
243,21.0
244,19.0
245,33.0
246,2999.0
247,1844.0
248,402.0
249,981.0
250,78.0
251,59.0
252,1200.0
253,2601.0
254,117.0
255,136.0
256,578.0
257,368.0
258,349.0
259,290.0
260,13321.0
261,1040.0
262,666.0
263,108.0
264,16.0
265,3036.0
266,2415.0
267,382.0
268,182.0
269,194.0
270,240.0
271,198.0
272,1427.0
273,707.0
274,57.0
275,203.0
276,614.0
277,541.0
278,110.0
279,171.0
280,757.0
281,850.0
282,693.0
283,54.0
286,3.0
287,61.0
288,2201.0
289,528.0
290,658.0
291,106.0
292,2396.0
293,3790.0
294,130.0
295,80.0
296,9288.0
297,87.0
298,90.0
299,524.0
300,2650.0
301,142.0
302,328.0
303,1244.0
304,110.0
305,318.0
306,1412.0
307,996.0
308,801.0
309,177.0
310,16.0
311,3.0
312,273.0
313,156.0
314,1155.0
315,406.0
316,3895.0
317,2046.0
318,10143.0
319,1063.0
320,109.0
321,229.0
322,776.0
324,131.0
325,120.0
326,265.0
327,936.0
328,448.0
329,3343.0
330,407.0
331,65.0
332,410.0
333,1436.0
334,440.0
335,143.0
336,51.0
337,2662.0
338,637.0
339,2355.0
340,275.0
341,119.0
342,1905.0
343,102.0
344,2412.0
345,1785.0
346,423.0
347,146.0
348,1683.0
349,3946.0
350,1747.0
351,859.0
352,373.0
353,2529.0
354,213.0
355,628.0
356,8969.0
357,4616.0
